13.1427;30.1591;-7.56306;2.03975;-0.152112;-15.898;13.0812;13.8045;-4.45928
161.701;-159.261;-2.81273;-543.852;-542.895;-374.999;-157.566;164.439;-2.78368
-0.127979;-199.752;-53.7731;-200.011;-0.1722;-54.9369;-29.1699;-25.4089;-66.5804
-15.9906;-10.9748;-5.22054;-25.0542;-17.5117;-10.6401;-13.0672;-12.8174;-10.6146
-7.42419;-9.92377;-13.7097;-8.80471;-12.7543;-14.5121;-5.81274;-3.47391;-13.8597
-30.7839;-51.2298;-53.892;-2.03921;-46.4012;-24.9583;-0.464187;-69.8105;-2.51262
0.649884;-19.7795;-3.3429;1.37657;-26.5458;1.22459;4.27056;-35.802;-12.3363
-67.1891;-13.4953;11.6592;-14.6589;-2.17923;3.39165;-39.2542;-1.82061;3.24216
9.93126;-55.6918;5.30241;-11.3914;-112.41;-19.9059;-41.6845;-64.15;-62.5532
-10.4284;-12.5527;-13.9047;-1.90257;-8.63953;-13.6626;-18.6718;-11.4037;-1.92998
-17.3675;2.15259;-4.60991;-21.7572;-3.22834;0.154878;-17.0344;-2.57122;-0.305877
23.4771;11.0941;-9.23562;-20.8636;-4.73305;-14.5753;-8.55261;-3.59416;-4.42383
0.265975;-5.61917;-2.82937;4.30897;-13.0826;-1.64107;-0.118384;-20.1799;-4.24342
-10.3603;-19.2632;-1.10138;-14.2007;-10.1688;-4.08573;-4.84154;-4.11315;-6.87187
-5.44911;-17.3319;-7.60628;0.485878;-19.352;-3.36069;2.67663;-16.2347;-2.83109
1.22425;-19.1899;-3.06353;-2.00626;-15.3765;-3.86574;-0.92352;-20.822;0.590356
-1.28483;-20.0945;-1.22562;-0.545796;-8.85943;-4.62588;-2.83493;-17.0734;-3.40024
-38.5075;-19.6685;-5.36021;-1.48207;8.41571;-9.94315;-7.05951;-20.2842;-7.47589
-0.0868148;-18.0567;-0.350972;0.225123;-19.0057;-3.01418;-1.84962;-11.3738;-5.47875
-7.45737;-8.4243;-19.9897;-14.1071;-27.3196;-18.1045;-18.82;-5.25388;-11.2425
1.83956;-18.1579;-7.51251;2.43164;-15.2865;-1.34077;1.82812;-24.9288;-13.9776
-23.3706;21.2844;7.6826;-39.9174;-30.887;21.2677;-0.178651;7.43053;5.25174
-49.5083;-0.338696;-2.02706;-32.4916;2.90003;0.821609;-57.7907;-4.86922;-23.7427
-3.73223;-11.3511;-12.3263;1.8022;-7.24821;-14.6727;-11.3927;3.08719;-12.9679
-1.91816;-2.37443;3.2733;5.76158;-1.98037;12.758;6.17204;-1.093;1.18999
-4.86336;0.646326;-20.4838;-22.3048;0.168567;-12.7305;-15.6867;1.76329;-2.07509
1.63956;-35.0079;1.04645;-0.664001;-45.2516;-21.8269;1.87573;-31.4205;-10.9164
8.22296;-1.55969;-4.08745;-3.17504;-7.23873;0.956003;-5.1972;-10.2254;-1.95923
0.187858;-3.87225;-1.74877;8.37668;-5.079;1.2475;18.2846;1.37248;3.78955
-0.425957;-4.5269;-15.9639;-0.470115;-1.81716;-12.285;1.57902;0.298723;-12.0445
5.41336;-0.236135;1.91501;12.0858;-4.23216;9.43246;12.5008;-8.24095;0.407836
-7.54227;2.74755;-2.92344;-14.0554;-3.08905;-18.7041;-23.1904;-0.320823;-1.87502
-29.4582;9.03357;-11.8434;7.09825;29.5352;-11.0413;1.96889;14.9596;-1.91131
5.62795;-12.6969;-1.79039;-6.40814;-8.22814;-4.62133;11.0201;6.30092;-2.97254
-9.17118;-8.3527;-14.677;-17.737;-4.79394;-6.01117;-1.64152;1.47731;-16.1731
-8.78449;-23.2745;-16.586;-11.6655;-6.55135;-2.25796;-8.06439;-36.101;-8.2942
6.3653;0.134161;-11.8132;14.6858;-5.72314;2.24265;9.78567;-2.16908;-20.1775
-12.1384;-10.1268;-3.91427;-12.9135;-1.62277;-2.27619;-7.1335;-5.76128;-5.83888
-6.73468;-10.8505;-4.68503;-6.20277;-7.94017;-6.36525;10.1962;-7.03719;-3.61252
33.9133;-4.88865;1.62352;10.403;-1.20712;-21.2199;18.026;-2.98674;-0.19386
3.98718;3.1675;1.58159;18.0006;-3.44888;3.6569;10.7887;0.562764;-11.9337
-11.1732;-25.2675;-15.6452;-37.7896;-26.7667;-25.3801;-9.38595;-1.88465;0.75081
-1.44883;-4.4535;-3.68535;-3.5074;-6.30489;-4.90684;-14.549;-3.13953;-3.0767
-69.1636;-39.9942;-60.6104;-109.555;-11.523;-20.2039;-54.7279;11.3656;4.2757
-8.61823;6.67905;-14.7504;0.952924;-6.07091;-13.8822;0.961105;5.26348;-14.2108
3.65225;-32.3316;-15.9308;5.02957;-15.5197;-9.62756;15.9298;22.8785;-6.42077
-3.67166;1.66579;-12.836;-12.7215;6.96412;-3.38735;-4.95214;-1.71733;-1.97108
4.9231;-14.3422;-13.0094;-6.79731;-9.66413;-15.5591;-1.04543;-13.5279;-11.5425
-11.9566;-4.72158;-10.4418;-4.00456;-3.44346;-3.53348;-9.54196;-12.4671;-16.5126
-9.52596;-11.5656;-15.9311;-3.56097;9.37546;-12.0588;-4.26318;30.3083;0.0328359
-0.646422;-1.67304;-1.03666;1.59626;-18.6095;-6.37933;-6.83593;-12.1212;-14.3711
9.19801;-0.184889;-8.97366;7.05569;-10.4658;-11.1486;8.24135;-13.3509;-3.00251
-14.4056;-42.0727;-22.2493;-20.2139;-36.7039;-24.5143;-19.2955;-1.46279;-10.3033
1.75787;3.7633;-7.38253;-12.6547;-10.8277;-10.6756;1.69906;6.24431;-0.109663
1.58801;-19.8181;-3.4127;-2.89482;-20.9399;-5.46539;-1.8132;-22.5072;0.20503
20.8111;-11.2558;5.94405;13.2288;-7.24101;-1.86566;11.8683;-4.27314;9.35081
25.8913;-5.26761;-14.2028;19.644;-3.87131;-20.0845;7.70786;-3.34014;-19.0365
-0.871842;1.15909;-0.101782;-1.04199;-5.21852;3.43608;2.66526;-2.50535;3.35975
5.89846;-2.7415;1.38494;-1.27004;-1.57279;2.62373;5.69092;2.21503;0.685162
44.8161;-1.9274;0.612759;76.1808;2.06528;-3.82457;64.3721;1.45706;0.139843
-4.982;-11.6969;-13.7419;-10.2354;5.1524;-12.1817;-15.3175;-1.03242;-2.97423
1.55113;-2.43521;2.13036;-1.45592;-5.07972;2.95143;3.26859;-2.67917;2.52805
-23.6334;-15.1158;-10.0267;-4.76444;-5.18779;2.29265;-5.57913;-4.5001;-0.734866
8.23549;-84.412;-26.0927;-25.3376;-43.158;-11.2917;-1.47568;11.5328;3.47432
1.53408;-2.66885;-2.45279;-0.11754;-4.56992;-9.84289;8.00382;-4.06481;0.649207
-11.8999;5.47388;-15.5573;4.41386;6.30417;-14.7356;7.93313;17.3818;-11.8694
-15.2215;-5.3913;0.761154;27.545;-8.4005;8.15475;63.9473;9.14048;-19.4018
0.202927;47.1471;14.369;56.355;25.4649;29.7721;22.8444;-21.8748;9.56958
-53.7476;-14.5532;-16.0928;-10.3066;3.32531;-0.573543;-3.64538;-6.98309;-14.1654
-2.68632;12.8483;-2.78174;84.9708;8.2891;35.4659;0.585182;-103.95;-31.3402
50.9472;56.8114;27.2716;112.023;47.8817;40.2946;-59.327;15.9425;-5.52036
-16.0407;-7.12973;-5.23665;-0.921981;12.2623;-0.14736;-17.7021;-2.16609;2.07214
-41.7585;-7.93061;-8.72927;-36.5154;-0.2541;2.24344;-18.4444;-3.8421;4.08813
-8.80646;-24.689;-14.9288;-16.9545;-7.88915;-2.64685;-13.9435;-12.8657;-3.20921
-11.8772;-29.4039;1.47911;16.1999;-2.48466;-6.25163;0.84086;-1.72247;3.21718
-17.3928;0.436342;-3.41305;-19.5078;9.39684;-4.50264;-21.268;-1.84286;0.303712
-3.99063;-20.9404;19.654;0.459386;-36.7244;-1.06611;-2.12903;-22.1015;7.03358
11.8511;-9.42005;-2.69025;21.4146;-1.43099;5.66061;6.03679;0.00501033;-3.59535
-7.06452;16.4037;-9.86651;-9.25717;43.7375;25.9373;5.02671;31.1978;-5.55574
-12.2695;-0.468679;-3.37204;11.7185;1.8348;4.57161;-2.32695;-3.60516;-9.00304
-2.42815;-22.8003;7.38525;-4.89889;-9.30985;13.7602;1.27734;-16.9659;17.4045
-122.043;-1.57029;-23.8052;45.8468;76.7754;45.5769;4.86788;13.4068;-13.0284
-25.9917;-4.37068;2.33156;-21.2375;-1.11783;2.14756;-21.372;-7.45442;-2.77873
8.31385;15.1154;2.74053;-22.948;-3.57043;4.50554;-21.3898;-3.37993;2.05516
11.9246;4.58451;18.2154;23.0246;-10.0065;5.07837;11.2945;-3.77233;9.36182
-26.8532;-7.40763;-2.16964;-24.6511;-2.92871;1.09984;-20.4072;3.81605;-1.97456
6.16273;-0.327436;14.0679;17.9941;1.83342;14.1983;-5.42742;-5.10086;1.40667
-37.7652;-0.483328;2.37172;-23.0411;-4.78205;4.5651;-17.6734;-4.55093;2.8782
-19.8037;-1.86157;0.709534;5.92844;0.9015;13.0373;-4.47604;-3.65053;0.342611
-27.0579;-44.4967;-31.4685;-26.1225;-7.04624;-7.58278;-21.2938;-9.29497;-10.0933
-5.17895;-22.7461;2.53459;-4.57786;-40.0491;3.80994;0.536002;-74.282;4.36043
67.0037;-0.609913;0.160753;42.963;-1.3171;-5.3092;25.1319;-3.44601;-8.954
36.6646;-0.830682;-1.97852;53.3423;1.99621;1.62731;22.0789;-2.24195;-14.5037
1.00284;-5.62957;1.74481;16.1208;-1.46347;-1.29217;10.3008;0.300482;4.02929
-22.9632;51.2469;-8.28544;-29.1757;-50.9873;-52.1531;-50.6564;-13.1363;-36.2239
25.1947;33.3708;-16.3561;-29.7508;13.8604;-13.0621;-62.3147;32.3739;-1.76493
23.9605;-4.85518;-10.3919;58.1437;-0.390778;-1.60647;67.8349;0.863425;1.79548
26.2878;-2.56856;-13.8266;3.0398;-3.10878;-21.2301;42.7518;-3.39607;0.610291
-15.6088;-49.5355;-18.7195;-59.5434;-50.3675;-38.974;-4.26479;-32.0336;-28.2899
-1.83123;-9.3264;-5.59036;-1.37949;-11.405;-14.6767;-7.02407;-3.86745;-12.2152
-1.4389;-4.39028;2.03582;-2.00426;-7.15139;3.60167;-2.85188;-11.0992;2.59068
76.6367;2.05857;1.05654;25.4553;-0.527456;-4.97375;70.0406;2.58283;-2.16658
-0.42783;-4.34467;-14.9156;-1.194;-11.7977;-14.5262;-1.37121;-2.164;-12.5885
7.07742;-37.7776;-11.9774;-44.4739;-65.0193;-47.0637;-95.0439;-54.5945;-38.8015
-0.164711;-19.6439;-4.97658;0.637218;-17.7934;-2.74345;1.25411;-24.0927;-1.79926
2.39646;3.33588;1.28978;7.41599;-2.11174;-10.217;-4.61442;-1.27502;-8.09984
-18.6336;11.1517;-4.20391;1.14469;1.47203;-3.47859;-34.391;-18.7884;-16.9832
-21.1027;3.68451;-2.32652;-3.7513;-40.2661;-27.5505;-92.2878;-60.1067;-59.0818
-1.36048;-17.9313;-0.597618;1.32989;-14.8914;-2.86242;-2.10371;-14.3853;-6.15424
96.4763;130.81;65.4987;70.3509;23.9116;43.5714;-19.1822;-47.4133;-39.3107
72.4887;36.8419;34.7678;46.7034;6.0508;-9.41541;-17.9172;4.54949;33.7541
3.07162;-18.3757;-2.10636;1.65993;-15.5053;7.18487;-0.0192804;-20.5091;6.58113
43.262;-16.9472;20.4744;5.40753;10.666;-2.98686;21.4984;36.7274;-13.5078
15.7928;60.8875;-21.4406;-3.07984;2.48704;2.02566;13.0068;38.0785;-22.9906
45.2559;-0.936033;1.33167;61.2841;2.46091;1.22785;36.7947;-10.9197;3.52292
37.3243;-6.46488;-9.91222;27.1445;-0.977614;-14.0441;54.4146;3.46135;2.64546
37.4412;-12.5604;5.86809;64.6512;4.51981;-0.320376;61.268;0.614261;4.19675
15.1229;15.4527;35.7959;24.4738;-1.285;-5.37394;2.77993;-25.0702;11.4893
-1.36974;-21.316;7.53797;0.969296;-33.7733;-0.972663;4.23261;-18.6711;-3.02905
47.4053;-19.5604;22.0311;59.3313;0.691368;2.92458;10.4932;8.37983;9.54047
2.25317;-4.56178;5.4536;-0.570452;-6.96486;-7.87978;6.94139;17.4179;14.6188
-0.333484;-42.8658;5.7721;-2.55721;-69.0448;0.492407;-2.42475;-63.7706;2.438
-55.1014;-28.9614;-52.088;-72.2182;0.0803971;-3.67296;-49.0292;-1.28154;-25.6915
54.2307;-6.91606;7.58921;45.5414;-3.18975;4.50932;45.1917;-11.2999;15.4418
12.2858;3.94865;-8.94432;-5.35794;6.23203;-8.73664;-4.53655;-19.8069;1.87842
28.3735;-14.9388;19.2008;269.107;-32.7074;78.6013;-4.93321;-39.3764;-37.2772
42.1283;59.7326;-11.1539;110.388;-123.395;-53.2329;-51.142;-147.616;39.8717
16.2058;-6.09447;-17.8135;10.6555;-20.5602;-8.66489;-2.08993;-26.4655;-28.4019
41.3345;-2.11736;-4.85864;69.5799;-1.68835;1.25407;69.9811;0.498928;-3.63869
-7.40845;-44.7609;6.10408;4.68577;-3.41629;-8.42016;-3.28308;-39.1975;3.01012
0.311907;-63.5062;0.363894;-7.78857;-42.3598;5.77718;-1.72467;-42.5683;6.86988
-36.1914;19.8085;-15.9797;-12.3631;9.00082;-22.3964;-13.0168;-18.853;-42.7406
-2.18788;-3.85825;-2.85405;-2.85056;-4.75257;-0.380586;-2.49312;-7.51862;-3.07358
2.08151;-61.869;3.3319;0.838995;-40.155;6.39965;-6.22732;-32.703;3.73934
-4.05588;1.04644;-9.56268;-4.52209;-2.28955;-19.3792;-8.68017;-1.07446;-17.036
-3.65121;-21.5511;4.11851;0.904932;-73.3347;4.52303;0.312589;-72.3346;2.13417
-2.79016;11.0241;-5.08205;9.33033;2.6202;-14.4881;-5.51305;-1.97391;-11.0601
-2.24458;-34.6921;-29.0254;15.0352;-8.30726;-5.7535;-17.0521;-39.8024;-18.7903
-0.020171;-11.4869;1.90429;2.93674;-2.57606;-1.30976;1.26596;-4.07269;0.521077
-1.59211;-53.7865;3.16559;0.180486;-40.336;-1.90975;-0.576675;-15.583;17.0114
-13.994;-6.74681;-1.67698;-12.603;0.749533;-2.94679;-13.002;-12.7238;-4.10789
-8.77002;15.14;-13.3641;-9.77569;-0.550321;-5.38215;-21.8656;5.66127;-6.92308
22.9844;21.4059;-14.3031;14.1358;11.4288;-13.2437;0.870562;-22.5792;1.20791
19.5261;1.71723;0.176045;8.73349;-0.048562;1.61122;5.27109;-0.956187;6.38418
11.3479;1.51271;9.40473;4.5221;0.524475;7.39153;9.25873;-0.316355;1.41222
5.2063;-0.981269;2.0814;11.5614;-1.25144;1.95335;15.2493;-0.328175;-0.484016
-97.0683;-62.7808;-35.4696;-116.942;-41.6138;-50.9983;37.5638;-18.2492;-32.1261
12.942;0.506904;0.132061;7.69458;0.33694;1.20114;5.63271;-0.43694;0.572895
-1.3004;-0.517508;-1.95275;-12.2444;-9.34618;-10.7134;-3.9149;2.15011;0.174317
-5.00468;6.40777;22.5364;-1.37386;-17.0849;18.3854;-8.71994;-11.2203;12.4381
-0.0971974;-45.8376;-1.33295;-4.37915;-54.5388;-23.8321;4.06107;-26.0665;2.18083
-3.15603;-5.37156;1.96629;-4.63073;-6.36711;1.09536;-4.31297;-8.54419;0.381708
15.3938;3.86004;2.46539;3.29888;-0.597747;0.686829;15.4225;3.23196;0.0329958
-4.27012;-3.44771;0.241085;-0.338687;2.80813;0.684351;-1.10697;6.98509;-1.86368
69.766;-5.08241;27.4924;44.7977;-32.4823;-14.0199;43.9528;-15.4031;2.13474
-2.51209;-3.41108;-1.27535;-2.42886;-3.25892;1.41723;-4.29813;-2.88559;-0.887219
0.138502;-6.26385;3.31922;-1.31038;-8.32774;0.979317;-1.29437;-1.24595;1.29481
-0.115922;19.1457;1.57022;-13.1525;2.83402;-10.9183;13.8246;3.69422;-10.4335
1.20316;-4.65282;-3.6485;-2.0162;-5.18404;-2.86451;0.310155;-3.8543;-1.49037
-6.67311;0.368948;-17.386;-0.0527423;-0.285836;-9.29385;-2.56097;-13.1606;-1.15771
-0.570295;-3.89255;1.58074;-2.7974;-5.10745;3.23941;-0.956429;-6.28936;0.724977
-28.4803;-1.48299;-1.80025;-15.8559;2.57875;-1.43212;-24.3973;0.784694;-12.0473
3.06958;33.7772;31.4762;-19.8235;20.0532;7.89335;-18.1939;7.76216;6.78606
-3.10871;-9.25079;4.68655;-1.07676;1.67933;0.249887;-5.27241;-5.16375;-0.343744
-21.7557;-7.54228;-10.5639;-1.49212;5.0064;1.59294;-17.5108;-13.0574;-12.8527
4.16787;-7.85925;-0.918678;2.85748;-5.62042;0.669328;-1.99821;-15.9239;8.01116
-4.95592;-8.60974;1.6057;-2.63523;-6.97308;2.82943;0.0278578;-0.880253;-0.158004
-1.10304;-10.5066;-10.1406;-2.55654;-15.8655;-3.72236;0.458087;-28.6559;-3.34134
-1.86298;-15.4719;-10.7798;11.0402;-12.8087;-1.00182;5.85597;-10.6917;-12.0414
-1.00228;-1.38195;-1.44091;3.77062;-1.2808;3.09597;3.73162;-1.81002;-3.41309
