13.1427;30.1591;-7.56306;2.03975;-0.152112;-15.898;13.0812;13.8045;-4.45928
-10.4804;-16.3296;-21.7543;-9.68452;-15.1732;-17.6177;9.39336;-12.5048;-11.3604
-3.15732;-5.02828;2.28191;-0.664053;-10.4173;2.50931;0.914232;-6.28933;0.566163
0.909243;-5.21435;3.2817;-1.39458;-4.98228;0.731188;0.993971;-1.972;1.0554
-2.94471;-4.90612;3.35295;-0.378477;-3.50734;1.47157;0.037223;-4.49412;2.15482
0.85298;-13.6929;-2.66192;1.06817;-6.26342;0.990061;2.10804;-18.3446;-1.67432
1.41672;-5.6993;3.16386;-0.702548;-2.04887;0.430694;-1.62372;-1.47738;1.12454
2.35898;-2.01618;-0.440483;1.21494;-2.02827;0.882791;0.226267;-6.47469;3.7128
-2.39793;-7.80996;-0.201237;-1.58468;-6.36344;0.672904;-0.505146;-6.86192;2.91141
-1.17921;-4.47414;2.00715;-2.16747;-2.10955;1.83776;-3.54958;-2.17677;-0.56855
-2.03008;-0.69808;-1.21399;4.07399;-1.38844;0.334279;0.327005;-0.974647;0.924524
1.92288;-16.6186;0.597384;0.199686;-14.6701;-3.75565;-2.20686;-16.8773;-1.35705
-9.05851;12.6036;24.362;-12.476;-1.18697;10.4006;-22.9472;21.9155;5.52931
0.915175;-15.6567;-4.34609;-1.02284;-18.2656;-3.12381;-4.38824;-26.7881;-0.502826
13.8851;136.315;22.1924;-14.9124;-15.178;38.2953;-5.70451;13.5182;-8.96386
-0.107108;-39.5965;6.20036;-2.48813;-25.9232;9.26641;-4.78063;-27.032;0.949933
2.52604;-6.57312;-3.29489;-6.15564;-3.99643;-1.29319;0.112665;-2.92369;0.985395
-2.70556;-6.7985;-6.37447;-1.15772;-1.7178;-2.94659;6.98587;-8.22242;-2.83662
-18.866;-5.02335;-20.017;5.2136;43.396;-5.52214;-3.61675;4.88841;1.31576
-11.4168;-2.44142;-1.26827;-17.8361;-0.283285;-0.0137753;-20.3146;-5.39392;1.76294
-30.8786;-14.3107;7.05731;-28.2264;5.09313;6.34695;-29.9303;-14.2835;-4.44159
-22.2888;-6.47414;0.659716;-16.1763;-1.85815;0.858652;-19.3289;-2.04243;1.27609
-15.2043;-0.635425;-1.34995;-14.2789;-6.93419;-1.60709;-17.0616;-1.4634;-4.69985
-5.08048;-9.0592;-13.4348;-12.8681;-0.949857;-4.78986;-16.5855;-9.24777;-3.19794
-9.92231;4.90752;-13.3194;-23.2772;8.43168;-5.69164;-17.4123;-2.0225;-4.04034
-43.4065;-26.4652;-44.178;-50.2374;-3.64538;-26.3828;-31.6486;-8.92117;-24.594
-4.77833;-13.2021;-6.52503;1.54423;-14.6085;-3.01122;2.73925;-14.7008;-9.92219
-36.1756;0.0991681;-14.4661;-36.1418;0.748787;-2.08817;-24.3125;1.6318;0.369485
-50.6178;-6.08008;-25.3518;-32.7085;2.51758;-13.6559;-29.699;-5.69509;-26.1323
6.99582;-0.324013;3.19162;-7.2282;15.984;18.549;83.074;1.83753;34.8809
110.899;246.47;160.424;41.2419;-115.316;14.0462;-7.32978;29.2425;-6.9638
-3.53902;-43.9651;5.50861;-5.86479;-36.955;8.38331;-1.55336;-86.5489;6.11728
-5.07843;-41.3466;4.06377;-0.636106;-77.166;5.87832;2.91444;-72.0825;2.75578
-5.98753;-13.3893;6.2253;-14.8503;-38.2861;-17.3204;8.03742;-13.5731;-11.1629
50.2264;-7.8067;-1.45798;31.8261;-20.9642;-7.2534;-11.9029;-12.0606;-7.628
39.4694;-7.26926;-1.24715;-10.5173;5.02061;-6.67013;32.4556;2.03142;-2.03813
8.69815;-5.01537;-4.32605;30.3932;2.38101;-3.3042;-5.74218;2.64625;-1.54098
38.3228;-10.744;2.78846;33.3506;4.74331;-2.67048;48.1646;5.03449;-0.463241
32.8045;2.83507;-3.06287;69.4667;-1.78696;-1.54106;47.2004;0.766236;-1.21939
6.2081;1.71022;-0.794722;2.33324;-4.27294;-1.71229;9.95493;1.26132;0.993991
6.89366;0.275528;1.25323;11.2381;-4.76351;0.510512;-1.67827;-3.7894;-3.06042
-19.7122;-5.47959;1.861;-25.589;-8.30724;3.11388;-11.954;-5.3025;-2.02844
-27.187;-12.3598;-2.86013;-26.3111;17.6137;7.52814;-13.8789;8.09809;7.77679
-0.736083;-2.95574;-1.27348;-3.85521;-2.81163;-0.835356;-3.40087;-6.14018;0.991818
-1.83418;-7.58436;0.0640743;-3.13384;-7.99901;1.127;-2.77638;-4.52945;-1.03647
-1.60008;-8.5014;-3.23656;-0.849674;-6.90328;-2.40967;-1.82174;-7.92088;-2.07447
0.988773;-9.46618;2.47565;-0.73499;-14.0531;6.99614;3.33724;-7.31342;-0.518493
-4.63848;-4.72246;0.699415;-1.15136;-3.89215;3.94453;-0.912081;-7.13319;0.392925
-2.82705;-2.47567;0.890315;-0.562914;-0.71721;0.663175;-4.62246;-7.09213;2.10032
-2.99387;-9.17401;-2.57444;-0.32774;-11.4235;-5.82625;-6.08554;3.6366;-13.6817
1.75008;-19.0076;-5.04469;4.85812;-11.9207;-2.04564;1.4676;-17.4114;-3.36157
-1.503;-19.8708;-5.56906;3.1183;-8.58406;0.12727;0.586308;-17.3172;-0.266234
2.44959;-33.446;-13.4133;1.38967;-23.8363;-15.2809;1.69872;-25.6326;-2.71006
-3.24267;-21.0282;-1.17218;-0.182881;-13.4245;-2.66113;-1.48465;-16.36;-2.94774
1.94282;-15.4169;-2.98557;-1.18692;-13.8482;-2.8868;-1.14056;-9.62804;-3.24827
-0.921699;-16.402;-10.6345;1.74181;-16.8532;-4.5722;3.56208;-16.3232;-4.10428
-6.87231;-10.7305;-14.1749;-1.95358;-17.4095;-3.37161;-1.95936;-14.4473;-10.6408
0.32289;-3.25287;-3.84024;5.60732;-3.88115;-3.39973;-0.849488;-3.16855;-2.01185
0.25964;-3.99993;0.144493;3.83083;-3.48906;-2.4036;-0.249596;-6.94746;-3.30327
31.6643;-7.46095;-9.37284;55.8434;5.1225;1.66222;61.0924;1.65911;-1.57446
25.8807;-3.02202;-15.2364;38.639;-1.75308;-10.0118;15.7411;-8.78651;-17.5135
-6.2147;0.9088;-19.3391;6.25873;-2.87497;-11.5509;8.861;-1.79777;-19.7667
4.01338;1.89031;0.408335;-4.67867;-2.2019;-8.6546;-8.6034;1.88169;2.68506
70.5403;2.62658;-2.05657;33.5906;1.11513;-4.38995;46.6296;-0.659686;-4.27526
31.1676;1.65845;-3.28318;33.0964;-0.423254;-4.97746;45.8452;-0.685989;-3.90273
32.6178;6.053;-1.96361;5.43232;-12.7347;-6.57995;31.4932;-5.28157;-7.29842
-12.5233;4.00405;-5.57597;3.09568;-25.6593;-3.38771;-0.294281;18.4215;-3.54494
-5.18394;-47.6275;-24.6667;-7.41257;-29.5218;-23.9388;3.73315;-30.1758;-8.94512
-39.8063;-0.719246;-1.23539;-33.6945;0.486297;-14.6868;-47.7611;-0.954682;-21.6445
-4.60175;-36.3598;7.62949;1.3998;-63.5238;1.01749;-5.59075;-61.9548;-0.827045
0.282304;-41.624;6.22501;-1.8398;-41.2978;6.98208;1.53214;-19.1871;11.6462
0.317849;-8.72918;-6.66452;-5.22559;-27.9108;2.7707;-4.20181;8.50138;-9.44245
0.549838;-82.5432;4.89529;-1.08365;-24.4158;5.64074;-11.1996;-122.79;16.0347
-0.415557;-19.1691;5.97603;-0.40718;-20.614;-4.17335;4.40933;-5.97651;3.68499
-2.6638;-21.7166;7.36191;0.785016;-15.4553;6.64224;-5.56988;-10.9812;13.3197
-3.50417;-10.6886;6.74187;-1.35734;-9.16208;2.99929;-10.1335;-6.99668;1.25398
-24.7903;-3.04932;-2.33291;-14.7169;3.69222;7.00763;-15.1562;-6.0931;-1.95196
-3.64494;-5.83977;1.99741;1.19097;-3.32495;0.703958;-2.64379;-1.58069;2.57672
-4.15952;-8.22771;2.76632;-3.00027;-4.97991;2.42069;-4.31866;-8.5418;0.271462
-12.3378;-2.15567;0.0118275;-3.34376;-4.90012;-4.00059;-13.8812;-3.143;-2.59049
-11.6517;-3.71677;-0.641235;-14.656;-4.23666;-2.61223;-5.62147;-4.18976;-1.32697
9.21364;-4.53599;0.341052;-3.0847;-5.74271;0.85636;5.29984;-4.99834;-2.42853
-6.49327;-14.574;-2.13758;0.0585102;-2.79287;3.85537;-23.0817;-12.664;-8.99785
11.4823;-6.75736;10.64;7.44522;5.56867;2.68757;8.50831;2.36312;5.67548
5.72184;-1.71649;0.955067;11.2284;-0.171299;1.06182;9.87758;0.172684;5.83946
-10.3177;0.645724;1.577;-3.48541;8.80265;6.57342;5.2417;2.64888;14.5465
33.9455;-6.78685;15.9695;2.53225;1.4807;18.3802;-0.615027;27.0744;10.2595
-3.46484;-13.0183;-6.45147;-0.468148;-15.804;-10.5218;-0.345067;-9.66987;-14.0197
-15.6654;13.9508;-14.1436;-3.56771;13.3186;-2.79071;-4.61761;-5.43556;-14.0706
-11.0962;-2.65105;0.17062;-19.9807;-5.32171;1.92804;-14.5952;-5.26725;-1.11839
-15.2262;-0.423487;-1.47747;-14.8045;-3.23026;-1.57605;-14.3167;-7.35536;-1.48136
-6.52813;-26.463;-25.0891;-33.2043;-41.1211;-45.7852;-16.442;-12.1924;-26.8524
2.93261;-17.1288;-1.19175;-1.92542;-19.5336;-2.61411;4.01866;-14.1067;-0.761196
-30.415;-1.88887;-1.68315;-21.7065;2.90158;-13.4018;-32.7515;1.74768;-13.5066
-16.2729;-4.81328;-23.3324;-21.5665;1.61027;-13.1805;-11.6549;-1.04508;-17.146
-28.6733;-4.6336;-24.7045;-26.4312;0.0716937;-13.1168;-10.6562;-2.548;-21.6763
-27.2467;-5.40709;-25.0871;-15.3969;-6.85335;-19.3122;-14.4846;-18.0852;-29.4947
8.93654;1.75836;0.430962;-0.788927;-1.90992;-3.42656;9.38717;-1.5126;2.89893
-0.22929;-3.86203;-3.13472;5.14597;0.594949;0.730253;8.84011;1.39956;0.584989
-0.0740682;-7.26173;-0.657979;-0.92466;-7.30442;1.00313;-3.99426;-9.17056;-1.195
-3.44397;-7.25596;2.01248;-5.27389;-7.02843;0.667263;-4.69316;-5.20972;2.20242
0.857449;-19.5792;-4.198;5.14239;-13.8104;-3.44959;2.76543;-12.1995;-0.0830118
-6.27488;-29.218;-24.2603;-5.90104;-21.0743;-23.0654;1.17547;-22.8971;-17.1298
-5.14107;-12.4178;-6.63131;-2.42626;-8.88551;-2.8029;-1.13718;-15.8112;-2.68418
2.28214;10.8511;-2.72965;-2.98696;-9.93593;-4.73969;-7.34686;0.125429;-12.7645
57.6373;0.133036;-2.45535;30.5551;-3.21258;-10.3224;33.4249;-6.27465;-8.67841
18.7468;-7.71051;-17.157;38.9929;-2.27564;-11.2042;26.3359;-4.8465;-8.67618
-6.50843;-2.14712;-20.77;-4.10186;0.312637;-8.19034;7.87444;-2.8016;-11.3901
-10.7003;-1.49719;-17.758;-3.07654;6.24382;0.123592;-4.28404;-0.172311;-9.86697
-5.87637;-59.0857;-0.625957;-4.1639;-21.5527;14.3484;-4.17527;-37.8226;7.35828
-0.150012;-20.9285;13.8576;-1.20149;-36.9512;8.20397;-3.62911;-24.215;13.6104
-3.49308;-40.1036;3.85923;-5.80419;-26.1568;0.873956;-0.617894;-10.2093;-5.36894
27.851;-17.4492;-11.688;-11.2629;-75.9989;15.515;-11.4024;-41.4938;-0.381122
6.42262;-9.16004;2.44195;-0.681761;-12.0817;8.4372;-0.392165;-15.577;5.99952
-5.9436;-11.9925;13.4619;1.19008;-13.5485;6.94372;-0.0265846;-11.8415;8.63868
-1.31038;1.2483;1.80451;-1.79018;-2.0049;3.50967;-2.8385;-7.30028;1.5004
-2.58756;-8.79707;3.78571;-2.10592;-7.41069;1.60467;-3.78183;-4.95276;2.19454
13.4384;-10.6574;-1.47737;-28.6106;-17.4259;-5.19183;-69.312;-25.7116;-10.4056
1.62577;1.49572;-10.213;1.5907;-1.75558;-3.03828;-3.97787;-10.2069;-2.16875
-2.15376;-12.1998;-12.5206;-1.28319;-6.34841;-14.3454;-5.61544;-9.79077;-11.6078
-10.9329;-4.47926;-21.5542;-12.6021;-0.980104;-17.4382;-9.48957;-1.49181;-21.2259
-28.6973;-39.6516;-46.038;-8.35293;-27.6778;-23.7776;-4.11762;-46.9088;-25.1839
-0.0415183;-17.5545;-16.091;2.67113;-24.1306;-16.9947;-4.18979;-20.2851;-22.4115
-23.3406;1.95122;-11.1306;-30.5991;-5.62676;-25.9513;-32.4201;2.52499;-13.6892
-44.6748;-32.3361;-45.1087;-30.5238;-6.15193;-25.1821;-11.6103;-15.2156;-27.308
1.71511;-4.09385;-1.27036;3.01107;-4.69638;-3.24311;-2.94357;-4.35197;-4.02969
3.13967;-3.08757;-3.2489;5.47246;0.528284;0.490967;2.90388;-2.7676;-2.7886
-8.55654;-5.52831;0.58003;1.45222;-6.50722;-3.16348;-7.89507;-3.5585;-3.6233
-1.70119;-11.2693;8.28422;-9.46513;-4.92003;1.54108;-12.2143;1.29519;10.0787
0.797709;-25.6506;-15.1237;1.39316;-17.4949;-1.96235;2.21229;-21.7569;-2.03885
2.65806;-22.4966;-15.9394;-1.03591;-34.065;-12.4283;-6.09608;-29.2619;-22.8657
12.445;-9.82142;-10.8358;17.7537;-8.4046;-18.0792;26.3762;-6.83701;-8.12249
10.7788;3.787;-20.7278;18.642;-5.09266;-19.0462;-5.45475;-27.0678;-31.3643
-13.5675;4.20146;-24.0333;10.8315;-1.81123;-18.7397;-11.9692;-11.1642;-36.0122
-12.6859;6.62287;-20.0896;-9.10304;-2.32051;-12.324;-7.54846;-1.96286;-19.4204
-4.2872;9.14603;23.9602;7.95766;-19.7078;14.5758;-4.09434;-26.3564;15.8597
-8.05746;-28.4877;0.107287;2.59932;-23.0288;11.5609;17.2681;6.55887;-1.45622
38.1183;-11.5156;-3.56876;-1.11565;-8.34405;-9.05512;-0.886933;8.74079;-4.40289
20.5951;-21.0774;-9.62515;-4.89954;-38.9125;-1.65715;4.0523;-10.7072;-3.90365
-2.31339;-12.3709;8.64009;-13.4116;1.81546;10.8324;-5.7035;-11.9071;13.4287
-6.10023;-12.4632;11.8911;-14.6595;-1.55246;9.79497;-10.8677;12.6892;23.0541
-1.58565;-7.27457;3.6476;-2.06936;-9.28916;0.636601;-9.23863;-5.63585;0.637166
1.0007;-10.4325;5.16296;-2.29439;-9.95433;2.9375;-2.47728;-9.34039;3.21169
3.93299;-15.8864;-2.88538;5.00736;-19.1166;-8.18881;-3.98595;-18.8133;-4.96287
3.63034;-19.7249;-9.04695;2.57532;-14.6347;-3.78903;3.23845;-18.7209;-5.36196
-11.5575;-2.13687;-21.2129;-9.29987;-0.460499;-16.2021;-5.55706;-0.360316;-17.7593
0.240726;-19.0774;-11.1421;6.78951;-19.1298;-8.89967;1.23566;-18.9775;-15.1976
-8.1987;-21.6804;-22.1867;-6.19964;-27.4622;-24.5908;-18.9023;-19.6311;-27.7985
5.40641;-19.2477;-8.29977;0.404649;-18.1192;-11.3116;2.34605;-14.6544;-2.48231
5.35193;-19.3188;-6.96046;2.07615;-24.3578;-13.7685;4.37497;-19.7549;-9.59518
-0.224086;-19.2924;-15.994;5.35681;-19.4273;-9.681;1.59305;-24.4022;-16.3558
-14.6708;-17.941;-26.8374;-14.2998;-4.01419;-21.1647;-6.64621;-21.5236;-23.0256
-6.1975;-10.5155;-19.986;-10.9385;-6.96402;-22.3312;-9.75286;-0.204365;-20.49
-3.1843;-10.1177;-18.8351;-5.67331;-19.8244;-22.4584;-13.5796;-8.49099;-20.7314
2.28979;-18.448;-15.8509;-3.22739;-12.1271;-18.4677;0.491609;-12.0869;-12.3722
-0.269708;-5.04013;-3.67301;-0.922148;-3.36906;-1.63286;-5.85866;-4.84616;-3.22163
-13.3207;-3.14434;-1.84181;-17.7726;0.313854;-0.0716895;-13.3567;-5.63926;-0.134211
7.0433;0.94242;-0.24579;-0.542378;-3.71469;-2.39436;2.47144;-1.86167;-1.76206
-5.35337;-4.66839;-1.01329;-2.14471;-4.13743;-3.55644;-14.9391;-3.58941;-0.826111
-11.7134;1.44306;-22.0806;-7.12841;2.3466;-18.9681;-6.80237;0.0141566;-17.984
-3.31037;-9.84178;-18.6316;1.58263;-16.9087;-16.3954;-5.21941;-19.9482;-22.9789
-0.887211;-10.6865;-13.3258;-4.33047;-8.35485;-12.3777;-5.626;-4.1464;-13.9061
-0.201986;-8.80914;-14.0532;-0.889673;-18.9502;-10.4735;2.26059;-18.9508;-15.5879
-13.2973;-3.66273;-2.32328;-6.97654;-2.03295;1.4286;-7.56929;-5.88544;-2.79041
-0.838342;-2.65736;-2.33865;-6.90586;-4.9574;-2.96455;0.761876;-2.4294;-0.926715
6.93986;-5.75954;-21.0428;-12.0379;3.64767;-24.3567;-5.58254;0.41412;-18.1282
0.288437;1.26236;-10.6842;-16.4125;5.49738;-20.4559;-15.3489;11.0571;-13.3194
-10.9377;-1.3605;-21.0812;-3.08903;0.0561717;-13.4093;-4.80913;-10.6183;-19.7368
2.99278;-11.2945;-12.8153;-5.93927;-13.0579;-18.9983;-3.09358;-1.74132;-13.2118
-9.27269;-5.60681;0.601302;-0.108629;-7.82655;-0.411116;-1.87902;-7.23334;-3.35403
-17.1829;-1.82768;5.55452;-7.67576;-4.28236;1.75529;-14.4619;-4.53626;-1.54283
