3.05198e-06;1.31606e-06;-6.01477e-06;-1.66576e-06;-1.04262e-06;1.71975e-06;-5.06625e-07;-6.51613e-07;2.87098e-06
1.35204e-06;-4.14761e-06;-3.34247e-07;1.27035e-06;-3.59954e-06;-5.82053e-07;1.30852e-06;-4.0906e-06;-1.80761e-07
1.05829e-06;-2.50782e-07;1.7852e-07;1.69205e-07;3.60854e-09;-1.8517e-07;1.30754e-06;-3.83311e-07;-1.15151e-07
-4.36206e-07;1.30036e-07;-5.0455e-08;2.43578e-07;1.66413e-08;-3.05102e-07;-1.44018e-07;1.00878e-07;3.41145e-07
-1.56174e-07;-6.79666e-08;8.7563e-07;-3.69816e-07;1.3796e-07;8.98519e-07;3.7779e-07;-3.1508e-08;5.98697e-07
1.86224e-07;4.76663e-10;-1.64519e-07;8.28855e-07;-2.0911e-07;-1.00275e-07;-2.1727e-07;8.18976e-08;5.1998e-07
9.24526e-07;-1.87397e-07;2.96995e-07;2.69476e-07;-1.43364e-07;9.99612e-08;1.32187e-07;-1.00829e-07;4.47728e-07
-5.29136e-07;1.82037e-07;4.72042e-07;-7.28448e-07;2.75798e-07;6.24389e-07;-3.83392e-07;7.58348e-08;7.82333e-07
3.55476e-07;-9.35689e-08;6.78275e-07;4.50011e-07;-1.93243e-07;2.30616e-07;-1.24495e-07;-6.91593e-08;7.99644e-07
9.62916e-08;-6.00615e-08;6.65153e-08;6.20697e-08;-6.91593e-08;7.2375e-07;3.62669e-07;-1.93243e-07;4.66466e-09
-4.89896e-07;1.59104e-07;3.9306e-07;-2.69119e-07;2.56866e-08;1.05431e-07;-5.38489e-07;2.49103e-07;-3.95677e-08
-5.18204e-07;3.03487e-08;-5.32824e-08;1.27637e-07;3.24133e-08;8.19244e-08;-7.08264e-07;2.86259e-08;-2.02898e-07
7.46904e-09;-5.31561e-08;6.85153e-07;1.7934e-07;-9.46966e-08;1.14928e-07;-3.97526e-07;1.00375e-07;7.96173e-07
2.71763e-08;-1.13601e-07;2.38636e-07;-2.8718e-07;3.94307e-08;4.44849e-07;-3.19184e-07;1.13313e-07;7.16774e-07
-2.62792e-07;8.87471e-08;3.74498e-07;1.24634e-07;5.62204e-09;2.23177e-08;-1.5291e-07;-4.08659e-08;1.58394e-07
-2.51842e-07;-8.79515e-09;4.83626e-07;-5.36944e-07;1.94606e-07;4.79593e-07;-3.39451e-07;1.14757e-07;6.80283e-07
-5.6996e-07;2.77915e-07;-1.11203e-07;-3.73423e-07;1.66206e-08;1.67803e-07;-3.03951e-07;7.39505e-08;-4.90637e-07
-4.00819e-07;1.16606e-07;1.92527e-07;7.08948e-08;-1.01172e-07;-1.08403e-07;-2.17325e-07;2.42903e-07;-7.69751e-07
-3.31203e-07;6.61595e-08;-4.90743e-07;3.86159e-08;4.82464e-08;-6.96241e-07;-6.42562e-08;1.14946e-07;-8.62245e-07
-9.62674e-07;3.35607e-07;5.97093e-08;-6.88543e-07;2.23739e-07;3.43538e-07;-8.26198e-07;3.39953e-07;5.789e-08
-7.96899e-07;3.22511e-07;-9.35594e-08;-8.1784e-07;3.31299e-07;-1.78132e-08;-7.84523e-07;2.98282e-07;-6.87857e-08
-5.47004e-07;2.14457e-07;-9.42992e-08;-3.34748e-07;1.45443e-07;-5.19901e-07;-8.10265e-07;4.73078e-07;-4.12713e-07
-5.74155e-07;3.21461e-07;-8.21912e-07;-6.2681e-08;8.45493e-08;-8.38242e-07;-6.21976e-07;2.75243e-07;-1.04933e-06
-2.21779e-07;1.22863e-07;-7.79962e-07;-5.91759e-07;1.57223e-07;-6.56366e-07;-4.87378e-07;2.1563e-07;-8.74917e-07
-4.08112e-07;1.45443e-07;-5.70207e-07;-6.08314e-07;3.41188e-07;-7.74276e-07;-9.60883e-07;4.73078e-07;-4.44284e-07
-7.91473e-07;3.77855e-07;-7.25079e-08;-5.56474e-07;1.878e-07;-5.75647e-08;-8.24327e-07;4.1785e-07;-3.41979e-07
-8.93803e-07;3.70619e-07;4.65126e-07;-6.57494e-07;2.41498e-07;3.95103e-07;-1.03128e-06;3.46443e-07;4.84906e-08
-1.5636e-07;1.03557e-07;-7.27848e-07;-2.43363e-07;-4.56759e-09;-2.49818e-07;-5.64245e-07;1.29566e-07;-5.63484e-07
-5.54999e-07;3.53565e-07;-7.13128e-07;-9.12886e-07;4.27708e-07;-5.98255e-07;-8.12061e-07;4.41628e-07;-3.4822e-07
-4.54953e-07;3.56799e-07;-6.36024e-07;-9.84566e-07;2.22285e-07;-8.9846e-07;-7.71456e-07;5.84003e-07;-3.42551e-07
-9.66936e-07;2.48406e-07;-7.68375e-07;-1.07348e-06;4.14662e-07;-1.80614e-07;-7.8295e-07;4.24761e-07;-4.47189e-07
-7.27688e-07;3.42966e-07;-4.70277e-09;-9.78149e-07;3.5761e-07;7.04034e-08;-7.38348e-07;2.32531e-07;3.39824e-07
-2.40832e-06;7.45247e-07;-3.10989e-08;-9.25903e-07;2.86162e-07;5.89052e-08;-2.27252e-06;6.83151e-07;-9.57117e-08
-3.22991e-07;7.95336e-08;8.29428e-07;-8.13057e-07;2.79181e-07;9.01884e-07;-4.79622e-07;1.13646e-07;9.6661e-07
-1.22712e-06;3.88759e-07;4.26286e-07;-7.92919e-07;2.92634e-07;9.87449e-07;-7.79141e-07;2.11226e-07;5.97736e-07
-6.94623e-07;2.09855e-07;3.12811e-07;-9.6702e-07;2.53817e-07;2.71241e-07;-7.24652e-07;3.43495e-07;7.31457e-07
-1.05211e-06;3.77185e-07;3.66636e-08;-9.39091e-07;3.61255e-07;5.06316e-07;-8.89259e-07;3.02508e-07;7.86036e-08
-7.69693e-07;-5.47404e-08;-4.2526e-07;-3.60036e-07;7.16366e-08;-2.31233e-06;-6.29793e-07;-1.60098e-07;-1.46121e-06
-6.92487e-07;1.10228e-07;-1.98133e-06;-6.19165e-07;-5.21401e-08;-1.54416e-06;-5.44397e-07;3.12395e-08;-1.98353e-06
1.53818e-06;-3.32852e-06;-5.54946e-07;1.45935e-06;-3.73005e-06;-1.55743e-06;1.20926e-06;-3.31716e-06;-1.28086e-06
1.66648e-06;-4.96273e-06;-6.83908e-07;1.12573e-06;-3.52327e-06;-1.81943e-06;1.06196e-06;-2.86287e-06;1.62436e-07
7.87489e-07;-2.56653e-06;-2.1863e-07;9.9895e-07;-2.58339e-06;-3.9853e-08;7.87793e-07;-2.52476e-06;1.58312e-07
1.05887e-06;-2.72337e-06;-7.39801e-08;1.12938e-06;-3.32582e-06;-4.73714e-07;1.05042e-06;-2.97218e-06;-5.25206e-07
5.39042e-08;-6.47164e-07;1.47949e-07;4.09074e-07;-7.00637e-07;2.71926e-07;4.43923e-08;-9.63403e-07;4.51652e-07
6.65753e-07;-2.0276e-06;-3.98467e-07;5.58408e-07;-1.78516e-06;-4.01777e-07;5.52042e-07;-2.03275e-06;-9.42014e-08
-3.31698e-07;6.68149e-08;-5.025e-08;-2.55801e-07;1.0512e-07;2.94749e-07;-2.17228e-07;-1.37088e-08;4.19904e-08
-5.24122e-07;2.09203e-07;4.08933e-07;-3.03378e-07;1.20754e-08;3.97617e-07;-3.11154e-07;1.03447e-07;1.41157e-07
2.86469e-07;4.82464e-08;-6.53617e-07;-7.61538e-07;6.61595e-08;-1.48949e-07;-5.93709e-07;-1.99809e-07;4.35432e-07
-2.56899e-07;6.76074e-08;2.65476e-07;-1.72825e-07;6.37503e-08;1.61917e-07;-2.93395e-07;8.41166e-08;1.08071e-07
-3.07911e-07;2.48662e-08;-1.27153e-07;-1.30092e-07;3.53461e-08;7.89439e-08;-6.23671e-08;4.8375e-08;1.22092e-07
-2.31584e-07;1.06754e-07;-8.05876e-07;-5.78869e-07;2.36452e-07;-9.45585e-07;-2.02054e-08;9.34146e-08;-8.79165e-07
-3.71291e-07;3.6e-08;-1.99207e-07;4.13676e-08;-7.61303e-08;1.38927e-07;2.28475e-07;-2.89126e-08;-4.81647e-07
4.51164e-07;-1.37591e-07;-5.28555e-09;-1.13998e-07;-2.89126e-08;-4.85767e-07;6.37692e-08;-7.61303e-08;8.49092e-08
-1.40229e-07;5.15707e-08;-7.55973e-07;2.04146e-07;-4.34242e-08;-4.73585e-07;-2.23372e-07;-6.95416e-09;-3.06306e-07
1.18618e-06;-3.68131e-07;-8.86561e-08;6.48522e-07;-2.13484e-07;-2.31581e-07;3.06951e-07;-6.41259e-08;-3.98031e-07
-4.23975e-08;-5.85066e-08;-4.4376e-07;4.93312e-07;-2.01837e-07;-2.73834e-08;7.32232e-09;7.46698e-08;-1.03379e-06
6.14428e-07;-2.09262e-07;-1.56997e-08;3.32541e-07;-8.64469e-08;-6.16739e-07;-8.22808e-08;7.18758e-08;-1.00182e-06
3.96082e-07;-1.89177e-08;-7.49281e-07;6.20718e-07;-1.66024e-07;-5.92527e-08;9.65906e-07;-3.37625e-07;-6.16563e-08
3.00597e-07;-5.88025e-08;-6.60463e-07;-1.7831e-07;8.21569e-08;-8.90615e-07;-1.78691e-08;8.25295e-08;-8.77555e-07
-1.92316e-07;-6.49846e-08;-1.50748e-07;2.46791e-07;-3.54445e-08;-5.11338e-07;-9.49952e-08;1.1891e-08;3.96657e-07
5.94104e-07;-2.24893e-07;-2.97407e-07;3.06206e-07;1.37298e-07;7.34304e-08;3.04079e-07;-7.45846e-08;-4.11362e-07
-1.89203e-08;-8.53127e-09;6.36972e-07;2.32875e-07;2.81235e-08;2.53384e-07;-2.66327e-07;1.13635e-07;1.34845e-06
-1.2974e-06;4.06186e-07;-5.88656e-08;-4.81114e-07;1.79474e-07;-5.28712e-07;-1.48587e-06;4.06615e-07;-1.05222e-07
-6.81708e-07;1.92138e-07;6.18103e-08;-1.3687e-06;3.75146e-07;-2.05643e-08;-1.52998e-06;4.16356e-07;1.46777e-07
-1.79771e-07;2.50789e-09;-9.21782e-08;-3.53141e-08;1.7999e-08;5.2321e-07;-5.0359e-07;-1.72512e-07;5.1241e-07
-1.89729e-07;-1.44912e-07;1.53927e-06;-3.64161e-07;2.18173e-07;1.60929e-06;-1.8129e-07;-2.4891e-07;2.44739e-06
-3.70661e-07;-1.00802e-07;3.04112e-06;-1.87721e-08;-4.68678e-07;2.80725e-06;-3.15162e-07;-2.43855e-08;2.57264e-06
-2.2535e-07;1.7999e-08;6.6728e-07;-1.40594e-07;-1.63999e-07;1.27734e-06;-4.8639e-07;-1.72512e-07;5.28807e-07
-7.5327e-07;8.40671e-08;4.99655e-08;-2.60292e-07;1.75994e-08;-2.99719e-08;-5.76811e-07;-3.4618e-08;4.40497e-07
-7.65696e-07;3.13958e-07;-5.33411e-07;-6.39902e-07;1.94982e-07;-5.74308e-07;-1.23214e-06;3.46644e-07;-1.49193e-07
-5.18741e-07;-2.43667e-07;3.60081e-06;3.97893e-07;-1.05872e-06;2.98351e-06;1.17191e-07;-4.55682e-07;2.72261e-06
8.82511e-09;-1.04785e-07;1.47644e-06;-5.07794e-07;-2.91744e-07;6.74476e-07;-5.61204e-07;-6.2727e-08;5.86769e-07
8.77752e-08;-8.14295e-09;2.6525e-06;-2.0211e-07;-4.17999e-07;1.46456e-06;-3.5765e-07;-7.27426e-08;1.13811e-06
-2.29602e-07;-2.62903e-07;1.28902e-06;-7.76839e-07;-1.27666e-08;1.34738e-07;-3.53415e-07;-1.38715e-07;1.15929e-06
-7.59068e-07;1.58569e-07;-7.31302e-08;-1.38247e-06;3.55382e-07;-1.1754e-08;-6.10655e-07;1.3835e-07;-3.71954e-07
-7.9556e-08;4.52827e-08;-9.28878e-07;-5.79317e-07;3.35913e-07;-7.93958e-07;-3.94213e-07;1.73506e-07;-6.1423e-07
-1.03323e-06;4.29536e-07;-7.58787e-07;-5.77031e-07;3.54014e-07;-7.52644e-07;-6.24726e-07;1.84447e-07;-9.78148e-07
-6.18153e-07;1.55257e-07;-5.59952e-07;-9.13501e-07;2.29488e-07;-8.36895e-07;-5.28586e-07;3.4098e-07;-7.59748e-07
-9.4947e-07;3.81363e-07;-1.34026e-07;-7.7474e-07;3.16337e-07;-5.34419e-07;-1.32202e-06;3.63708e-07;-1.44909e-07
-5.25606e-07;1.85278e-07;1.65963e-08;-7.34465e-07;3.75808e-07;-1.34073e-08;-7.04036e-07;2.56366e-07;2.6874e-07
-8.9571e-07;4.11643e-07;-1.35936e-08;-7.93112e-07;3.3773e-07;-1.12098e-07;-8.20605e-07;3.95408e-07;-2.56961e-07
-2.05972e-06;6.38085e-07;-6.12799e-08;-1.06123e-06;2.82688e-07;1.20181e-07;-1.37009e-06;3.71754e-07;3.2256e-07
-6.86025e-07;2.27032e-07;5.78102e-07;-1.37465e-06;3.48698e-07;3.44063e-07;-1.01809e-06;2.88323e-07;4.55458e-08
8.2875e-07;-2.61706e-06;-1.33444e-07;9.48022e-07;-2.88842e-06;-2.9516e-07;9.64743e-07;-2.69746e-06;-3.25692e-07
1.59608e-06;-3.36004e-06;-7.93693e-07;1.123e-06;-3.23222e-06;-7.24432e-07;1.36823e-06;-2.88059e-06;1.64258e-07
9.15289e-07;-1.87521e-06;2.17176e-07;8.56838e-07;-1.93312e-06;-8.0177e-08;7.45264e-07;-3.03967e-06;-5.18198e-07
7.12036e-07;-2.36564e-06;-1.41009e-07;7.30459e-07;-2.50054e-06;-1.15217e-07;7.68892e-07;-2.53077e-06;-3.54849e-07
1.16886e-06;-2.42864e-06;1.73786e-07;8.94889e-07;-2.5519e-06;-8.80438e-08;1.00401e-06;-2.4699e-06;2.96102e-07
9.59464e-07;-2.85812e-06;-3.24919e-08;7.98183e-07;-2.57773e-06;1.83776e-07;9.17048e-07;-2.60389e-06;1.46583e-07
7.71105e-07;-2.47601e-06;2.93501e-07;1.03278e-06;-2.8325e-06;5.74739e-08;8.63473e-07;-2.72622e-06;-2.62706e-08
1.01336e-06;-2.79628e-06;4.22954e-07;1.30053e-06;-3.52998e-06;-9.23809e-07;9.42288e-07;-2.48346e-06;-4.37845e-07
9.59464e-07;-2.92735e-06;-1.38993e-07;9.17048e-07;-2.67739e-06;1.88696e-07;1.1175e-06;-2.81023e-06;1.66445e-07
1.02793e-06;-2.98134e-06;-9.42377e-08;8.75203e-07;-2.85593e-06;-3.16868e-08;1.15784e-06;-2.6881e-06;3.33853e-07
7.50199e-07;-2.68455e-06;-4.81021e-07;7.24702e-07;-2.59e-06;-7.7445e-08;1.02675e-06;-2.62417e-06;1.36132e-07
1.32398e-06;-3.73743e-06;-1.62745e-06;1.31717e-06;-3.39274e-06;-1.02312e-06;1.18198e-06;-3.11529e-06;2.03376e-07
9.81867e-07;-2.40284e-06;3.28405e-07;7.42801e-07;-2.64138e-06;-7.02584e-07;6.47277e-07;-2.54074e-06;-4.49651e-08
6.67011e-07;-2.18034e-06;-5.1722e-07;5.3242e-07;-2.13237e-06;-2.81955e-07;7.73634e-07;-2.55687e-06;-7.02651e-09
5.20617e-07;-1.65395e-06;2.56025e-07;4.37008e-07;-1.26031e-06;5.56136e-07;5.37178e-07;-1.54752e-06;7.34531e-07
8.81184e-07;-2.25633e-06;5.73297e-07;5.81994e-07;-2.29532e-06;-1.68068e-07;5.96546e-07;-1.74194e-06;2.905e-07
7.56505e-07;-2.25587e-06;1.23428e-07;6.73814e-07;-2.14595e-06;5.79019e-07;8.93655e-07;-2.28772e-06;4.87048e-07
4.66567e-07;-9.30186e-07;1.13615e-07;6.07256e-07;-1.35869e-06;2.4716e-07;3.05231e-07;-1.06004e-06;-2.1924e-07
5.82059e-07;-2.14899e-06;-1.75457e-07;8.81684e-07;-2.20178e-06;5.28408e-07;8.59301e-07;-2.18444e-06;-1.29141e-07
4.50778e-07;-1.57585e-06;-4.7684e-07;4.48555e-07;-1.15781e-06;-1.44647e-07;5.47284e-07;-1.62849e-06;3.85208e-08
3.82032e-07;-1.1534e-06;-3.09597e-07;3.22787e-07;-8.07503e-07;-1.75948e-07;3.38754e-07;-1.0317e-06;-3.74533e-09
1.34522e-07;-3.94072e-07;1.4095e-07;2.29842e-07;-6.09602e-07;2.8684e-07;2.17471e-07;-6.86183e-07;2.43311e-07
4.00203e-07;-1.16555e-06;6.14088e-07;3.92951e-07;-1.50402e-06;2.78287e-07;2.72663e-07;-1.11741e-06;1.51374e-07
7.31619e-07;-2.33994e-06;-1.5691e-07;7.14585e-07;-2.34055e-06;-2.22235e-07;6.11414e-07;-2.16622e-06;-2.3246e-07
7.30692e-07;-2.36049e-06;4.10721e-08;8.03995e-07;-2.50009e-06;-6.27677e-08;8.20551e-07;-2.38508e-06;-1.98562e-07
5.47284e-07;-1.65807e-06;5.9395e-09;5.39474e-07;-1.9928e-06;-1.67586e-07;4.50778e-07;-1.70769e-06;-5.02352e-07
6.88943e-07;-2.18264e-06;-1.62761e-07;6.36007e-07;-2.3007e-06;4.11319e-08;7.82052e-07;-2.30064e-06;-2.74172e-07
5.26812e-07;-1.72598e-06;-1.44705e-07;5.99529e-07;-1.97292e-06;-1.69227e-07;5.44765e-07;-1.80289e-06;-4.45024e-07
3.21251e-07;-1.12139e-06;-6.95796e-08;3.65664e-07;-1.10369e-06;-4.77676e-07;2.60469e-07;-7.97991e-07;-1.10351e-07
3.93024e-07;-1.53754e-06;-3.62978e-07;4.01242e-07;-1.31197e-06;-4.48951e-07;3.82379e-07;-1.12558e-06;-5.39993e-08
1.21847e-07;-2.47726e-07;-8.01464e-09;1.42805e-07;-4.39268e-07;-3.76964e-07;1.38223e-07;-3.08906e-07;-4.82035e-08
5.26812e-07;-1.6568e-06;-1.30491e-07;5.44765e-07;-1.70115e-06;-4.43411e-07;4.67483e-07;-1.43826e-06;-1.71486e-07
2.1725e-07;-7.69684e-07;-3.83429e-07;2.61708e-07;-7.39288e-07;-3.328e-08;3.27362e-07;-9.55544e-07;-3.15132e-07
3.64192e-07;-1.27366e-06;-1.10176e-07;5.09771e-07;-1.57404e-06;-3.51291e-07;4.19221e-07;-1.33097e-06;-5.12827e-07
7.15443e-07;-2.29008e-06;-1.41203e-07;6.83746e-07;-2.16993e-06;-3.74917e-07;5.83772e-07;-2.09548e-06;-1.36971e-07
6.41643e-07;-1.98667e-06;-3.32528e-07;6.69521e-07;-2.05938e-06;-1.38614e-07;7.23359e-07;-2.11945e-06;-2.98138e-07
1.18682e-06;-3.77535e-07;1.51237e-08;3.28613e-07;-5.57852e-08;-5.58877e-07;9.80976e-07;-3.39687e-07;-5.49449e-08
-1.82882e-07;6.06443e-08;-7.89552e-07;3.65642e-07;-6.87052e-08;-6.28376e-07;2.44773e-07;-8.30807e-08;-4.72614e-07
-1.05581e-07;-8.53127e-09;4.30673e-07;2.72137e-07;-1.25355e-07;-5.35287e-07;3.02501e-07;2.81235e-08;2.88025e-08
3.492e-07;-1.10927e-07;-5.71944e-07;1.09491e-06;-3.63112e-07;-9.82533e-08;2.53532e-07;-8.68876e-08;-4.91391e-07
1.0555e-06;-3.45788e-07;-8.84665e-08;1.24351e-06;-3.43936e-07;-1.47541e-07;5.49986e-07;-1.93901e-07;-2.38044e-07
-4.2491e-07;-8.66502e-08;3.00102e-06;-1.40706e-07;-2.70824e-07;2.50066e-06;-4.62182e-07;2.0166e-07;1.69173e-06
5.5329e-07;-1.77615e-07;-2.18454e-07;9.90352e-07;-2.29837e-07;-2.86599e-07;2.71425e-07;6.87712e-08;1.85784e-07
8.26465e-07;-2.16988e-07;-5.43756e-08;1.46895e-07;6.87712e-08;3.16239e-07;1.12024e-06;-2.29837e-07;5.57636e-08
-4.68382e-07;-1.93674e-08;3.37818e-06;-5.87967e-07;-5.26202e-07;3.8669e-06;2.91324e-07;-1.35582e-06;3.3927e-06
-3.74262e-06;7.28185e-07;9.43842e-07;-1.67944e-06;-6.14877e-07;4.32836e-06;5.44596e-08;-6.21862e-07;4.9299e-06
1.82322e-07;8.19349e-08;3.64829e-07;5.97287e-07;-6.59414e-08;-1.32507e-07;-2.83226e-07;1.45491e-07;1.38039e-06
5.22779e-07;-2.24509e-08;-3.30478e-07;-7.79422e-07;2.8667e-07;1.61227e-06;-2.70644e-07;1.16171e-07;1.52154e-06
-8.88626e-07;4.36882e-07;1.61838e-06;7.02866e-07;-1.30085e-07;-4.57174e-07;2.23388e-07;4.38235e-08;-5.35826e-07
-6.74274e-07;3.78585e-07;1.85564e-06;-5.38293e-07;-2.76924e-07;3.31314e-06;-3.42834e-07;2.35454e-07;1.45362e-06
4.53944e-07;-1.23117e-06;2.97859e-06;-8.41728e-07;-7.26426e-07;4.5295e-06;9.76681e-07;-2.56223e-06;1.89293e-06
-1.86068e-06;-8.39496e-07;3.92249e-06;-6.8055e-08;-3.46002e-06;3.78431e-06;-9.47915e-07;1.94838e-07;4.74423e-06
8.69601e-07;-2.35352e-06;1.61004e-06;-2.68806e-07;-2.82219e-06;1.67713e-06;5.20784e-07;-2.36325e-06;7.97884e-08
2.73505e-07;-8.65928e-08;6.51139e-07;-9.33689e-08;-2.42796e-07;2.88897e-06;1.66436e-06;-6.38203e-07;6.32409e-08
2.49046e-07;-4.60271e-07;1.46939e-06;2.82638e-06;-1.30128e-06;-1.25232e-06;2.1679e-06;-5.582e-07;8.60368e-07
3.69845e-07;-1.24124e-06;2.79956e-06;9.42248e-07;-2.44744e-06;1.87704e-06;1.71092e-06;-1.94777e-06;-6.75667e-07
1.39969e-06;-2.5817e-06;-5.92299e-07;5.73714e-07;-2.21874e-06;3.81233e-07;1.49306e-06;-2.30725e-06;-8.07519e-07
1.09901e-06;-1.73183e-06;-1.41152e-06;1.19461e-06;-2.2302e-06;-1.03986e-06;1.06413e-06;-1.95731e-06;-4.18648e-07
8.21659e-07;-2.44744e-06;1.41443e-06;1.79527e-06;-2.65086e-06;-2.64313e-07;1.55601e-06;-1.94777e-06;-5.7403e-07
8.13183e-07;-8.6014e-07;1.3924e-06;4.0285e-07;-1.31098e-06;2.83982e-06;1.62778e-06;-1.73537e-06;-8.15085e-07
-6.65148e-08;-1.6013e-07;1.91731e-06;1.82328e-07;-2.45811e-07;3.01718e-06;1.06528e-07;-2.16015e-07;3.04251e-07
