286.066;190.631;-165.336;-164.916;-130.658;47.2731;-59.2154;-67.1864;78.9185
5.61281;17.7975;-15.6342;75.4752;-16.4938;4.12829;8.21173;0.723679;-21.6331
73.4916;-8.75222;-10.9953;22.2408;-0.137935;-11.0651;2.09147;-2.60749;-18.8313
32.0844;17.0324;-17.3088;61.8235;-7.47781;-7.14074;88.0866;5.13101;-9.79316
20.278;10.3259;-12.5386;-33.4522;-0.179672;-3.62951;0.640296;-4.72658;-19.6864
-98.0566;-4.0415;11.5822;-83.8362;-3.42761;18.8149;-122.933;-8.96867;-3.38566
-7.05613;7.34356;12.903;7.69812;2.95871;18.8836;-43.8615;-11.5023;32.2679
-34.6876;-1.35946;27.6419;-5.3453;-6.7336;22.5928;-28.0042;-4.39677;19.7764
-35.6503;1.9285;-1.46462;-9.87283;9.07965;10.3636;-53.2372;-5.03746;18.7848
-70.8994;-5.70649;-1.13583;-182.12;-4.94867;-1.13972;-103.224;-8.21383;-0.412369
-10.1305;4.67802;15.152;-36.9699;0.00101001;28.0212;-53.2274;-7.38295;21.3737
-99.2711;-7.48803;10.8127;-58.8752;-3.41737;19.8202;-84.8992;-6.52664;18.3945
-55.8004;-1.66855;18.6266;-34.2077;-0.254464;30.2727;-85.4154;-4.91452;18.0831
-56.8977;2.93022;26.0973;-25.4699;-3.59725;21.8836;-56.548;1.64638;17.4755
-36.2578;-2.9117;12.6508;-49.8475;3.50962;8.41529;-49.9084;2.47748;17.6591
-45.8249;-4.08813;28.5401;-55.8025;1.13041;24.0716;-88.3662;-5.88827;19.5288
-36.4777;-1.77501;11.0612;-39.2968;2.79663;0.145311;-50.1574;3.84041;7.86731
-47.1014;5.8498;27.2324;-85.6737;0.0555766;14.959;-85.9787;-3.01429;20.894
-38.3609;14.4593;26.0215;-77.7811;-7.25059;6.82869;-67.6953;18.8593;22.4623
-75.6364;-3.77751;9.66583;-85.4899;-0.274514;-1.16344;-74.1682;5.54101;16.2742
23.1713;4.71875;-10.6984;-47.0549;-0.509296;-70.0931;-72.3068;-18.861;-19.026
4.47349;-1.19434;-16.8176;-60.6987;-10.9685;-35.4485;-40.6013;5.74388;-40.1118
-136.776;-8.63228;-31.7654;-60.4504;6.15053;-25.107;-68.6697;-25.043;-19.0685
-32.2076;3.92725;-5.31321;-77.068;-8.77234;0.240104;-56.6314;-8.29096;-13.0105
-191.367;-1.95632;-1.32666;-97.5118;-2.34079;-4.32312;-201.332;-8.7181;-0.13095
32.8562;-235.285;-4.77712;24.8855;-284.95;-43.8193;-20.2696;-287.735;-6.62365
45.3716;-229.494;-46.12;29.163;-314.335;-35.4008;27.4347;-292.498;-37.8872
23.8224;-252.769;-33.8847;21.1695;-268.024;-42.8281;1.74294;-263.097;-50.5094
13.5183;-234.602;-60.1887;24.6582;-262.17;-48.7415;0.53426;-273.055;-57.767
15.1101;-258.874;-65.4519;2.58027;-242.757;-52.6688;9.25984;-248.188;-53.579
6.13214;-245.314;-31.7;17.1933;-252.337;-52.6258;2.28783;-241.22;-52.3552
9.62227;-253.161;-46.0222;5.70765;-247.671;-32.4711;30.5446;-248.035;-30.9991
-1.93874;-247.057;-26.6085;-4.27964;-261.175;1.41671;4.44456;-292.935;-1.60375
17.0832;-251.145;-46.669;1.54701;-259.399;-32.2974;11.7201;-252.885;-27.1087
7.1786;-217.9;-5.80587;1.85906;-225.065;-9.88038;-6.81537;-247.807;-17.6376
1.99687;-279.285;-18.2463;4.9767;-254.065;-24.9732;2.15891;-291.946;-1.64736
3.13717;-238.546;-14.8849;-1.07986;-253.582;-27.0657;0.919734;-254.718;-13.1347
0.473669;-245.724;-6.16856;-8.75969;-270.819;-9.83411;-7.02881;-281.123;-14.7422
14.1225;-204.481;-4.81903;10.6058;-178.48;-3.57891;-8.48859;-200.156;-3.46061
0.942061;-191.734;0.917072;-5.93029;-205.221;-8.50524;-1.6535;-195.529;-5.96771
-10.4904;-211.76;-3.44349;6.56796;-199.98;-8.65175;-19.0204;-187.388;-2.34502
4.08984;-221.355;-11.5964;0.622817;-214.706;-4.83036;3.1395;-222.158;-8.82461
-10.493;-153.418;-9.83185;-2.21769;-121.21;0.858485;-5.52077;-154.383;2.11157
-4.45171;-260.649;-6.30235;1.54009;-255.157;-14.3727;10.8957;-225.048;0.848385
-3.99052;-186.259;-4.62487;-5.24177;-180.045;2.31006;5.89011;-190.086;-4.86291
-11.0704;-226.649;-5.08775;-1.18302;-246.129;-12.7846;7.30451;-206.215;-10.1788
6.68481;-252.911;-28.7172;-7.38448;-282.176;-19.3486;13.9823;-255.562;-28.4201
-1.36838;-303.721;-9.1879;6.77017;-260.96;-15.9997;-3.39485;-300.221;-4.96883
80.0468;8.07853;4.90721;13.9818;4.87783;-5.09003;96.9106;3.95315;-3.16532
-32.2717;-1.14156;-1.38692;20.4374;7.96113;-8.38674;-9.08577;4.37778;9.37751
-14.6553;-9.80588;24.0696;-26.6095;1.30633;24.6988;30.1463;7.64444;16.4572
15.2935;5.0817;-4.52236;62.3492;5.28536;-2.7564;-15.6104;0.836842;14.2934
70.7874;9.65758;8.16389;18.2298;-4.46682;2.74777;8.11633;-4.69411;12.3073
-38.489;0.608977;12.9757;-52.3046;2.90552;17.1634;-29.4057;-4.1589;21.505
26.6348;1.94781;18.6447;31.6929;-3.67106;6.33925;-12.0881;-9.04595;21.9809
6.27484;-2.32094;1.82839;3.22042;-3.99412;19.8947;24.5261;-6.03612;0.128224
-35.8901;-0.210198;10.8046;-21.387;-5.17953;2.89812;-37.4404;5.85887;-1.08765
-41.6993;-11.5417;-1.46465;11.3509;6.11583;2.25197;-57.3413;-16.8295;-5.57734
-0.826495;-4.15946;18.8337;12.1515;-2.91413;3.15919;-29.901;-2.528;21.8855
-0.846163;-8.58566;6.55971;-22.4968;-4.54079;12.2282;-23.1223;0.654953;19.7029
-19.1602;0.166224;10.2943;10.379;3.83615;0.613478;-13.6535;-7.49374;4.35398
-20.903;-7.54109;13.2941;-38.7893;1.42896;13.1832;-24.7462;0.224651;18.6998
-39.2425;7.37081;-3.05677;-30.1911;-8.74778;4.61262;-22.9382;-2.16241;-13.4868
-29.7316;-1.28531;5.29225;3.07772;-6.38194;-2.97981;-11.2552;14.0466;-21.1592
-25.3853;-3.53964;-13.4897;4.47504;5.00449;-19.1385;-2.16003;7.6919;-23.7017
-69.9044;1.47079;1.64131;-50.4398;-0.285594;9.4433;-58.5882;5.52289;1.5913
-56.6563;4.88511;-2.57179;-58.1367;5.03912;-0.489655;-56.2969;3.23207;-1.89081
-39.0772;2.78544;-2.59213;-23.5294;2.86991;-14.2912;-53.6761;16.8779;-11.3448
-38.4076;10.8304;-22.593;-2.85384;5.24039;-23.0419;-43.583;5.74309;-28.8444
-14.8711;4.07615;-21.4399;-44.2993;-3.12281;-18.0424;-34.1529;4.49621;-24.05
-29.5492;0.883369;-15.6741;-40.6763;11.5241;-21.2836;-66.035;12.7994;-12.2126
-54.7126;9.57321;-1.99312;-40.5761;0.341644;-1.58236;-56.3254;11.9654;-9.40043
-63.3051;6.20857;12.7855;-47.4112;2.01236;10.8607;-75.2408;0.502131;1.33293
-10.026;4.26339;-20.0073;-20.0928;-6.96459;-6.86707;-42.7906;-4.64717;-15.4893
-35.9664;13.9834;-19.6027;-63.3251;10.3763;-16.4451;-54.675;14.2486;-9.57198
-27.6697;16.9578;-17.4832;-74.7693;-8.42058;-24.6972;-47.488;27.0307;-9.41615
-72.6153;-5.79984;-21.1214;-76.856;4.95715;-4.96477;-52.7431;13.6529;-12.2925
-50.4234;8.43762;-0.129271;-70.5784;2.8572;1.93527;-54.2885;-0.912738;9.34121
-177.435;-4.06166;-0.854857;-68.2261;-1.59077;1.61921;-167.972;-5.47957;-2.63096
-24.3494;-2.21988;22.7996;-59.1555;0.892085;24.7913;-36.278;-3.66204;26.5705
-90.1643;-1.32858;11.7179;-57.1389;2.54126;27.1433;-58.2127;-3.76558;16.4308
-51.3146;-1.58946;8.59865;-72.4757;-5.35816;7.45597;-50.16;8.56324;20.1065
-76.1169;2.46077;1.00782;-67.2748;4.21387;13.9178;-64.7766;0.742785;2.16068
-64.6392;-25.3335;-11.6897;-27.6029;-3.87095;-63.5622;-56.0127;-30.1904;-40.1663
-53.8371;-9.7065;-54.4634;-52.2173;-21.0441;-42.4463;-43.8245;-12.1779;-54.5239
36.0855;-231.47;-15.2545;18.7441;-266.552;-42.8113;9.4031;-239.444;-35.2086
2.36131;-362.091;-18.7995;-3.03197;-258.619;-50.013;9.61812;-206.156;4.46508
-4.87946;-189.272;-6.00978;12.0154;-184.93;-1.09549;-3.7234;-185.836;4.35173
13.1416;-194.794;-2.03359;2.61418;-242.318;-13.0216;5.71087;-215.438;-14.437
-13.1009;-51.6433;4.06688;14.5946;-46.4137;7.47481;-22.4445;-77.8498;12.4152
-0.275306;-148.347;-10.9532;-2.5186;-131.36;-11.0442;-9.74527;-151.849;-2.58944
-25.4082;-3.49927;-1.38129;-18.1433;1.69896;8.10216;-18.1958;-7.00697;1.15425
-37.3419;2.97391;11.2409;-24.5667;-7.22406;10.9298;-22.7305;0.0629094;3.88018
24.8126;11.7159;-17.9669;-60.6964;-15.1923;-4.09436;-54.1271;-32.4718;11.9693
-19.2491;-1.40881;7.29748;-12.4548;0.551255;4.45083;-21.7968;-1.04241;2.9707
-24.5922;-6.29724;-3.49522;-9.71755;-0.622323;2.17004;-3.80762;2.28062;3.3561
-16.1119;2.48881;-22.1522;-41.0963;3.72734;-25.9926;0.871543;7.11799;-24.1668
-29.4914;-7.09987;-5.47588;1.33294;-5.1267;3.81887;17.9646;3.81426;-13.2397
33.2944;0.926641;-0.145291;-10.137;-5.45927;-13.3529;3.1711;-4.52011;2.33401
-10.11;0.4345;-20.7804;15.5753;1.96471;-13.0181;-18.517;-6.6191;-8.41986
87.3633;1.91251;-2.43701;47.4335;0.0433203;-6.36579;23.4504;3.04981;-10.9412
-5.06316;-5.94879;-12.1982;35.0132;-3.20377;-0.752724;2.62274;6.32528;-28.4172
44.7503;-0.533426;-0.431558;24.9458;1.9112;-16.9531;-4.80528;3.66974;-27.5383
31.9882;9.17285;-20.5965;46.4372;3.1848;-1.62876;70.1149;-1.54885;-1.69483
23.0731;3.31455;-18.155;-12.4065;1.91308;-24.4815;0.768494;6.28807;-24.1225
-17.5401;-10.5398;-4.14381;19.2906;3.77423;-14.0558;-7.47282;-1.59658;10.9035
42.6594;-2.36634;-8.17523;28.8434;19.5575;2.01848;22.9315;2.11385;-11.3076
-1.78351;-1.21236;17.5093;19.87;8.61346;6.96511;-18.7764;2.11268;37.0665
-95.4593;-1.80163;-1.61812;-34.6179;1.69909;-14.5334;-110.912;-6.8697;-2.89237
-50.7347;-2.69346;1.69906;-102.15;-6.27908;-0.565277;-114.268;-7.26489;4.03467
-14.6832;-4.66207;-2.53383;-2.41031;0.520669;14.3822;-45.9933;-27.7917;14.0853
-19.4921;-17.0282;42.3119;-23.9734;8.04139;44.2366;-21.6157;-25.3332;67.2746
-33.1441;-18.308;83.5953;-14.2312;-38.9656;77.1667;-26.5208;-10.5349;70.7177
-18.0036;-4.62513;18.3424;-15.9772;-17.2639;35.1119;-44.5819;-27.3259;14.536
-59.533;-13.499;1.37347;-20.8817;-5.6041;-0.823877;-48.2675;-18.4595;12.1085
-54.3276;5.02818;-14.6626;-47.2272;-1.32813;-15.7868;-91.7165;-4.92017;-4.10106
-49.1632;-34.0405;98.9802;3.98093;-76.0988;82.0119;-2.72288;-34.2175;74.8401
-2.11324;-8.35915;40.5849;-49.5668;-37.689;18.5402;-47.748;-20.3434;16.1293
6.98188;1.70862;72.9127;-27.9027;-39.7716;40.2582;-31.3166;-15.6534;31.2848
-25.9588;-27.7896;35.4329;-64.089;-22.0829;3.70374;-32.7555;-20.952;31.8669
-57.9914;-7.54272;-2.01023;-103.815;-8.27368;-0.323097;-46.3609;-5.1831;-10.2244
-5.30178;1.56144;-25.5333;-38.4398;11.8765;-21.8246;-27.6488;3.56248;-16.8842
-73.1501;7.2677;-20.8578;-37.7621;13.4236;-20.6889;-46.2673;-1.78159;-26.8877
-46.5183;-3.99879;-15.3921;-68.743;-5.90527;-23.0049;-34.1399;13.6659;-20.8842
-67.582;5.5828;-3.68414;-55.0053;4.9785;-14.6903;-98.6294;-5.95374;-3.98332
-38.1115;0.970537;0.456204;-50.0902;10.949;-0.368545;-50.8277;1.97207;7.38723
-62.3507;9.52318;-0.373665;-55.9335;6.2364;-3.08139;-56.6277;10.2247;-7.06344
-151.732;-3.41535;-1.68448;-79.4246;-5.54026;3.30358;-102.356;-6.5951;8.86664
-50.144;0.0527857;15.8911;-103.355;-8.61057;9.45771;-75.7317;-3.90956;1.25198
-2.86205;-192.301;-3.66817;-0.423263;-211.338;-8.11347;6.11969;-195.216;-8.95272
39.983;-232.488;-21.8173;4.62505;-234.81;-19.9134;34.269;-199.317;4.51517
24.3267;-129.086;5.9698;17.9624;-135.42;-2.20393;-21.156;-229.239;-14.2444
-5.63096;-174.831;-3.87609;-7.7722;-185.402;-3.16712;-5.43706;-186.842;-9.75422
30.1474;-167.631;4.7771;4.32951;-185.163;-2.42018;15.5032;-175.481;8.13935
1.33618;-208.542;-0.893148;-4.30529;-189.902;5.05171;4.7397;-188.83;4.02934
-3.77271;-182.288;8.06786;8.0458;-204.454;1.57986;-2.9688;-200.319;-0.722136
7.43338;-202.008;11.6263;11.1302;-254.435;-25.394;10.0718;-178.265;-12.0356
-0.538498;-214.223;-3.82068;2.74945;-194.861;5.18693;15.6004;-200.333;4.57529
3.61746;-216.799;-2.59044;-5.51856;-210.644;-0.871017;22.2179;-189.219;9.17706
-11.135;-199.966;-13.2225;-10.6671;-192.899;-2.12884;13.1927;-187.523;3.74206
7.43608;-270.823;-44.736;16.2115;-242.724;-28.1239;12.6313;-223.618;5.59048
15.5025;-170.578;9.02732;-10.5731;-196.624;-19.3129;-15.6863;-190.953;-1.23602
-4.308;-160.846;-14.2175;-14.0528;-160.554;-7.75047;-5.7548;-188.855;-0.193147
-2.06654;-121.617;7.03771;1.73183;-91.5811;15.2873;2.1742;-112.435;20.191
11.2084;-161.282;15.759;-14.3973;-172.582;-4.61991;1.78095;-126.781;7.98536
0.99016;-164.62;3.39283;-2.81846;-157.84;15.9163;11.3816;-163.52;13.3881
13.0964;-63.6925;3.12308;13.0374;-95.044;6.79401;-3.6582;-78.7163;-6.02656
-10.4298;-160.574;-4.82301;12.7264;-156.792;14.5251;11.3594;-155.975;-3.54986
-5.68247;-117.1;-13.1075;5.45481;-82.8578;-3.97611;0.811014;-118.806;1.05887
0.115676;-84.2973;-8.51031;4.62058;-57.519;-4.83651;-0.14019;-75.4834;-0.102953
0.367492;-28.6929;3.87447;2.35279;-43.7971;7.88476;-0.735956;-50.4159;6.68823
1.27767;-84.8024;16.8803;-8.48241;-112.771;7.64966;-7.88391;-84.3053;4.16103
-3.32818;-172.192;-4.31321;-4.74248;-172.704;-6.10888;-8.48755;-161.193;-6.38994
-3.96092;-173.904;1.12901;-1.72613;-183.374;-1.72538;2.74678;-173.488;-5.45815
0.00986;-121.233;0.163267;-9.69491;-148.911;-4.60665;-9.25244;-127.918;-13.8088
-2.57048;-160.44;-4.47403;-10.1112;-171.562;1.13065;1.87421;-167.602;-7.53653
-3.50873;-127.36;-3.97771;-4.22862;-145.653;-4.65178;-4.11821;-133.185;-12.233
-4.00485;-83.3163;-1.91263;0.118816;-80.6612;-13.1305;-0.235313;-58.4259;-3.03338
-9.38422;-115.52;-9.97768;-2.60166;-96.7881;-12.3409;0.897426;-82.0053;-1.48435
3.29021;-17.0277;-0.220309;-0.176687;-32.1771;-10.3621;2.97724;-21.6044;-1.32503
-1.63547;-121.683;-3.58698;-1.36334;-124.836;-12.1886;-0.586093;-105.358;-4.71386
-3.01514;-57.2735;-10.5398;1.45591;-53.5755;-0.914813;0.987332;-69.5426;-8.66245
-4.60455;-94.6482;-3.02854;-0.792807;-115.354;-9.65642;-1.64109;-97.8609;-14.0968
-3.30555;-168.539;-3.88143;-2.65297;-159.539;-10.3058;-8.84039;-156.137;-3.7651
-1.1453;-145.641;-9.14064;-0.826784;-150.853;-3.81026;1.96456;-154.324;-8.19531
87.1615;1.15833;0.415725;25.4537;4.32075;-15.3626;71.2957;-1.31002;-1.51035
-13.3642;0.0240645;-21.7035;28.1422;4.26329;-17.273;17.8351;-0.189182;-12.9914
-8.89442;-3.55896;11.8385;18.9358;-2.91702;-14.7142;25.5831;10.4988;0.791732
25.6498;0.353607;-15.7218;80.0098;-0.147175;-2.70082;18.4508;-0.264378;-13.5075
77.2454;0.207282;-2.4318;92.723;5.45028;-4.05565;39.8785;-1.01794;-6.54344
-37.2122;-18.6158;82.4931;-18.879;-26.0324;68.7389;-32.4636;4.03214;46.5029
40.5906;0.407864;-6.00494;75.0395;7.95759;-7.87813;24.1339;12.9927;5.10689
61.9397;4.57418;-1.49469;13.9156;9.62064;8.69288;85.6971;11.4746;1.53285
-38.9574;-14.2721;92.8607;-62.4941;-59.0984;106.295;-12.8084;-103.363;93.2597
-287.382;-41.5918;25.9447;-154.455;-95.9295;118.98;-12.3702;-49.5521;135.515
17.179;11.6601;10.0286;47.2246;10.7626;-3.6424;-19.3004;4.26907;37.9446
42.2885;12.3136;-9.08429;-56.1928;2.41738;44.3186;-19.0619;2.20387;41.8246
-61.0861;11.786;44.4865;54.1511;8.35819;-12.567;19.5167;9.64484;-14.729
-45.076;12.8066;51.0084;-51.6681;-37.2989;91.0726;-21.7555;10.0368;39.9575
3.91044;-88.7317;81.8766;-88.738;-82.3991;124.508;10.7612;-183.796;52.0334
-175.41;-119.268;107.823;-99.2749;-285.754;104.024;-72.5051;-9.68031;130.411
7.62601;-169.571;44.2574;-98.4763;-238.853;46.1015;-21.2596;-179.814;2.19325
20.0976;0.300645;17.8987;-14.2358;-22.4508;79.413;119.287;-7.30005;1.73839
7.97215;-31.0238;40.3912;196.682;-30.2432;-34.4241;162.772;12.8996;23.6501
-3.26288;-91.8352;76.9552;11.0438;-175.31;51.5966;87.6474;-113.495;-18.573
44.9441;-173.94;-16.2813;-13.0033;-166.523;10.4795;60.037;-148.892;-22.1974
43.2843;-112.346;-38.8004;37.6338;-150.65;-28.5841;34.3169;-131.792;-11.5079
1.14896;-178.576;38.8805;75.5305;-168.903;-7.26554;74.9359;-117.69;-15.7791
43.4346;-48.5591;38.2748;-2.44311;-96.6639;78.0619;86.5767;-98.3179;-22.4054
-9.79387;-14.9405;52.7037;8.3048;-15.2329;82.9374;2.89187;-14.8405;8.36335
29.835;-131.741;-13.1315;51.4765;-80.7765;-24.8314;30.5841;-116.875;-37.1784
58.9903;-165.969;-9.51961;100.534;-160.122;-36.5664;77.3858;-130.107;-19.2237
61.8592;-122.529;10.8944;-42.8679;-152.43;-11.6618;80.3819;-162.099;16.9556
53.0331;-138.541;-35.7493;80.2931;-176.501;-31.7528;51.7514;-154.205;-34.034
0.540631;-168.06;-1.78141;9.99971;-154.92;0.473429;-0.189887;-157.247;4.69759
49.166;-24.0174;36.5447;104.288;-15.5118;6.70412;-15.842;-28.0179;84.304
95.9167;-162.325;-33.834;47.7782;-146.07;-22.4259;59.3278;-163.462;-5.04699
7.50054;-127.952;2.6593;-12.4891;-139.113;2.08666;-5.1579;-133.624;0.406616
4.24266;-139.487;2.04937;-4.10109;-145.918;-0.128983;9.86123;-128.847;0.57346
-2.42775;-135.591;6.53313;8.09047;-133.205;4.89595;-10.0072;-148.156;4.17089
44.734;-155.295;-18.991;-29.0819;-138.728;4.28293;65.6465;-144.314;4.59923
-12.4202;6.5646;42.2043;-23.4909;-22.909;38.3364;-4.44243;-3.91318;15.5111
-40.1472;-34.7531;24.2497;-18.6159;-13.8972;43.7166;-21.4212;-27.6858;58.3547
-6.9963;-20.0056;74.1158;-11.0908;-30.1773;51.8838;-27.2988;-9.2759;72.1906
-76.0582;-10.3802;7.26792;-6.06173;-6.37074;46.5528;-3.73301;-9.25925;3.48296
-17.2906;-4.01686;-5.37009;-57.352;-12.4583;-2.2465;-39.5484;-3.37931;-13.982
-96.3363;-14.0171;-0.366796;-57.8953;-9.89562;5.31913;-46.9904;-13.9697;10.3984
4.24399;-256.599;-32.5132;10.8455;-232.832;-19.3144;25.5356;-236.882;-25.0645
2.64881;-242.213;-14.5794;6.56679;-214.717;0.82507;14.922;-225.304;-13.7981
-6.95168;-279.501;-45.4809;-9.97485;-245.517;-18.2658;47.6789;-205.908;-5.59966
-9.5605;-147.166;-9.6641;-8.14006;-160.42;0.691257;0.928781;-159.605;-1.68035
3.39988;-95.6474;-5.82689;10.7915;-99.9375;15.987;-5.97826;-152.504;1.89458
-30.1652;-115.992;21.4057;50.135;-63.4602;-3.59836;22.7034;-96.302;-3.19536
-13.0837;-60.1691;1.76127;19.5572;-43.6642;5.82177;22.8763;-62.1115;7.59612
12.5056;-9.10332;4.73518;5.26903;-13.0187;6.29483;18.9512;-3.83957;-2.57596
12.0496;-10.6214;0.976239;7.88924;-20.5235;6.38231;4.21469;-17.8237;-4.91342
-163.793;-12.0002;24.8887;-54.3425;5.61767;58.8855;34.6485;11.5258;-10.2745
-29.8254;-30.9401;90.9624;-68.7999;-1.96982;64.6823;-68.9424;-47.591;107.569
12.1642;-168.073;53.093;-92.4536;-81.0093;127.89;-92.3535;-236.833;97.3223
-58.4594;7.4844;57.3823;-160.923;-9.47457;26.3616;-104.835;-74.2509;133.694
-153.158;85.2626;-63.3695;-831.29;-175.783;247.552;-144.092;-86.9203;112.756
52.0989;-133.991;-7.58319;52.3479;-148.678;-24.3813;-22.1188;-167.314;9.04032
-166.978;-102.992;102.943;-465.61;-433.418;274.765;-47.4804;-215.819;69.733
19.5462;-142.687;-4.94458;13.7255;-97.0589;34.4822;51.2592;-64.5119;-20.9534
-139.787;-173.287;145.187;-90.6336;-264.466;217.61;-43.2527;-107.455;86.2431
-152.015;-126.146;133.591;-135.62;-244.905;47.5193;-445.811;-426.884;82.5911
-49.5846;-109.11;18.6902;-73.0184;-65.9135;20.4387;13.937;-63.2581;67.2635
-143.393;-146.084;113.911;-33.8283;-122.16;47.2513;-52.7007;-172.58;0.211955
-23.073;-164.201;28.2779;25.9204;-83.5968;33.7161;29.6912;-14.8628;20.7469
-51.0751;-175.071;101.604;-4.24089;-234.664;140.294;7.28274;-115.883;21.5616
22.5415;-171.046;88.9575;-38.5493;-143.636;66.5526;-35.7868;-166.44;117.81
17.5722;-231.01;130.976;61.1797;-195.364;-1.76062;-38.2094;-122.862;42.8483
16.2784;-206.288;152.61;23.8689;-190.031;116.713;-122.147;-170.748;133.777
-38.8529;-114.308;59.9776;0.57675;-148.051;67.3714;2.88498;-189.45;53.1305
-162.218;-157.063;128.071;-423.53;-359.366;300.918;12.4399;-195.002;172.955
30.35;-106.574;29.0453;0.702782;-114.016;-2.06496;-35.8032;-172.691;23.6375
-16.4548;-198.605;164.77;-166.79;-758.092;265.154;144.842;61.6217;-36.4413
-107.121;-267.31;49.0543;-244.521;-167.878;99.7794;-0.963837;-150.966;-11.5764
-45.1052;-113.617;49.7779;-134.382;-156.908;112.548;-57.6884;-151.2;101.57
